repo_name,description,company_role,venture_id,venture_name,sector,stage,status,repository_url,agent_ids,health_score,revenue_ytd,source,priority,notes
fin-020-debt-consolidation-ai,FIN-020-Debt-Consolidation-AI: Debt Consolidation Ai - financial venture,Venture,FIN-020-Debt-Consolidation-AI,Debt Consolidation Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-020-debt-consolidation-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #20 of 687
fin-021-tax-deduction-finder,FIN-021-Tax-Deduction-Finder: Tax Deduction Finder - financial venture,Venture,FIN-021-Tax-Deduction-Finder,Tax Deduction Finder,financial,planned,planned,https://github.com/Worldwidebro/fin-021-tax-deduction-finder,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #21 of 687
fin-022-budget-forecasting-ai,FIN-022-Budget-Forecasting-AI: Budget Forecasting Ai - financial venture,Venture,FIN-022-Budget-Forecasting-AI,Budget Forecasting Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-022-budget-forecasting-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #22 of 687
fin-023-investment-portfolio-ai,FIN-023-Investment-Portfolio-AI: Investment Portfolio Ai - financial venture,Venture,FIN-023-Investment-Portfolio-AI,Investment Portfolio Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-023-investment-portfolio-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #23 of 687
fin-024-crowdfunding-ai,FIN-024-Crowdfunding-AI: Crowdfunding Ai - financial venture,Venture,FIN-024-Crowdfunding-AI,Crowdfunding Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-024-crowdfunding-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #24 of 687
fin-025-escrow-automation,FIN-025-Escrow-Automation: Escrow Automation - financial venture,Venture,FIN-025-Escrow-Automation,Escrow Automation,financial,planned,planned,https://github.com/Worldwidebro/fin-025-escrow-automation,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #25 of 687
fin-026-financial-compliance-scanner,FIN-026-Financial-Compliance-Scanner: Financial Compliance Scanner - financial venture,Venture,FIN-026-Financial-Compliance-Scanner,Financial Compliance Scanner,financial,planned,planned,https://github.com/Worldwidebro/fin-026-financial-compliance-scanner,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #26 of 687
fin-027-patent-writer-ai,FIN-027-Patent-Writer-AI: Patent Writer Ai - financial venture,Venture,FIN-027-Patent-Writer-AI,Patent Writer Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-027-patent-writer-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #27 of 687
fin-028-legal-analyzer-ai,FIN-028-Legal-Analyzer-AI: Legal Analyzer Ai - financial venture,Venture,FIN-028-Legal-Analyzer-AI,Legal Analyzer Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-028-legal-analyzer-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #28 of 687
fin-029-compliance-wallet-saas,FIN-029-Compliance-Wallet-SaaS: Compliance Wallet Saas - financial venture,Venture,FIN-029-Compliance-Wallet-SaaS,Compliance Wallet Saas,financial,planned,planned,https://github.com/Worldwidebro/fin-029-compliance-wallet-saas,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #29 of 687
fin-030-local-seo-ranker-ai,FIN-030-Local-SEO-Ranker-AI: Local Seo Ranker Ai - financial venture,Venture,FIN-030-Local-SEO-Ranker-AI,Local Seo Ranker Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-030-local-seo-ranker-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #30 of 687
fin-031-investor-dashboard-builder,FIN-031-Investor-Dashboard-Builder: Investor Dashboard Builder - financial venture,Venture,FIN-031-Investor-Dashboard-Builder,Investor Dashboard Builder,financial,planned,planned,https://github.com/Worldwidebro/fin-031-investor-dashboard-builder,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #31 of 687
fin-032-legal-toolkit-ai,FIN-032-Legal-Toolkit-AI: Legal Toolkit Ai - financial venture,Venture,FIN-032-Legal-Toolkit-AI,Legal Toolkit Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-032-legal-toolkit-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #32 of 687
fin-033-ai-tax-preparation-service,FIN-033-AI-Tax-Preparation-Service: Ai Tax Preparation Service - financial venture,Venture,FIN-033-AI-Tax-Preparation-Service,Ai Tax Preparation Service,financial,planned,planned,https://github.com/Worldwidebro/fin-033-ai-tax-preparation-service,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #33 of 687
fin-034-payroll-automation,FIN-034-Payroll-Automation: Payroll Automation - financial venture,Venture,FIN-034-Payroll-Automation,Payroll Automation,financial,planned,planned,https://github.com/Worldwidebro/fin-034-payroll-automation,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #34 of 687
fin-035-insurance-underwriting-ai,FIN-035-Insurance-Underwriting-AI: Insurance Underwriting Ai - financial venture,Venture,FIN-035-Insurance-Underwriting-AI,Insurance Underwriting Ai,financial,planned,planned,https://github.com/Worldwidebro/fin-035-insurance-underwriting-ai,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #35 of 687
fin-036-arbitrage-nexus-platform,FIN-036-Arbitrage-Nexus-Platform: Arbitrage Nexus Platform - financial venture,Venture,FIN-036-Arbitrage-Nexus-Platform,Arbitrage Nexus Platform,financial,growth,active,https://github.com/Worldwidebro/fin-036-arbitrage-nexus-platform,"T2_FINANCIAL_SPECIALIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #36 of 687
bw-001-lash-extension-studio,BW-001-Lash-Extension-Studio: Lash Extension Studio - beauty-wellness venture,Venture,BW-001-Lash-Extension-Studio,Lash Extension Studio,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-001-lash-extension-studio,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #37 of 687
bw-002-mobile-lash-service,BW-002-Mobile-Lash-Service: Mobile Lash Service - beauty-wellness venture,Venture,BW-002-Mobile-Lash-Service,Mobile Lash Service,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-002-mobile-lash-service,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #38 of 687
bw-003-luxury-lash-bar,BW-003-Luxury-Lash-Bar: Luxury Lash Bar - beauty-wellness venture,Venture,BW-003-Luxury-Lash-Bar,Luxury Lash Bar,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-003-luxury-lash-bar,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #39 of 687
bw-004-lash-training-academy,BW-004-Lash-Training-Academy: Lash Training Academy - beauty-wellness venture,Venture,BW-004-Lash-Training-Academy,Lash Training Academy,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-004-lash-training-academy,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #40 of 687
bw-005-lash-supply-company,BW-005-Lash-Supply-Company: Lash Supply Company - beauty-wellness venture,Venture,BW-005-Lash-Supply-Company,Lash Supply Company,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-005-lash-supply-company,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #41 of 687
bw-006-lash-glue-brand,BW-006-Lash-Glue-Brand: Lash Glue Brand - beauty-wellness venture,Venture,BW-006-Lash-Glue-Brand,Lash Glue Brand,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-006-lash-glue-brand,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #42 of 687
bw-007-lash-kits-&-tools,BW-007-Lash-Kits-&-Tools: Lash Kits & Tools - beauty-wellness venture,Venture,BW-007-Lash-Kits-&-Tools,Lash Kits & Tools,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-007-lash-kits-&-tools,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #43 of 687
bw-008-private-label-lashes,BW-008-Private-Label-Lashes: Private Label Lashes - beauty-wellness venture,Venture,BW-008-Private-Label-Lashes,Private Label Lashes,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-008-private-label-lashes,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #44 of 687
bw-009-franchise-lash-salons,BW-009-Franchise-Lash-Salons: Franchise Lash Salons - beauty-wellness venture,Venture,BW-009-Franchise-Lash-Salons,Franchise Lash Salons,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-009-franchise-lash-salons,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #45 of 687
bw-010-online-lash-education,BW-010-Online-Lash-Education: Online Lash Education - beauty-wellness venture,Venture,BW-010-Online-Lash-Education,Online Lash Education,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-010-online-lash-education,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #46 of 687
bw-011-nail-salon,BW-011-Nail-Salon: Nail Salon - beauty-wellness venture,Venture,BW-011-Nail-Salon,Nail Salon,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-011-nail-salon,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #47 of 687
bw-012-mobile-nail-tech,BW-012-Mobile-Nail-Tech: Mobile Nail Tech - beauty-wellness venture,Venture,BW-012-Mobile-Nail-Tech,Mobile Nail Tech,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-012-mobile-nail-tech,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #48 of 687
bw-013-luxury-nail-spa,BW-013-Luxury-Nail-Spa: Luxury Nail Spa - beauty-wellness venture,Venture,BW-013-Luxury-Nail-Spa,Luxury Nail Spa,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-013-luxury-nail-spa,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #49 of 687
bw-014-press-on-nail-brand,BW-014-Press-On-Nail-Brand: Press On Nail Brand - beauty-wellness venture,Venture,BW-014-Press-On-Nail-Brand,Press On Nail Brand,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-014-press-on-nail-brand,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #50 of 687
bw-015-nail-art-studio,BW-015-Nail-Art-Studio: Nail Art Studio - beauty-wellness venture,Venture,BW-015-Nail-Art-Studio,Nail Art Studio,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-015-nail-art-studio,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #51 of 687
bw-016-nail-polish-brand,BW-016-Nail-Polish-Brand: Nail Polish Brand - beauty-wellness venture,Venture,BW-016-Nail-Polish-Brand,Nail Polish Brand,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-016-nail-polish-brand,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #52 of 687
bw-017-nail-care-products,BW-017-Nail-Care-Products: Nail Care Products - beauty-wellness venture,Venture,BW-017-Nail-Care-Products,Nail Care Products,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-017-nail-care-products,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #53 of 687
bw-018-nail-booking-marketplace,BW-018-Nail-Booking-Marketplace: Nail Booking Marketplace - beauty-wellness venture,Venture,BW-018-Nail-Booking-Marketplace,Nail Booking Marketplace,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-018-nail-booking-marketplace,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #54 of 687
bw-019-salon-management-software,BW-019-Salon-Management-Software: Salon Management Software - beauty-wellness venture,Venture,BW-019-Salon-Management-Software,Salon Management Software,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-019-salon-management-software,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #55 of 687
bw-020-ai-nail-design-generator,BW-020-AI-Nail-Design-Generator: Ai Nail Design Generator - beauty-wellness venture,Venture,BW-020-AI-Nail-Design-Generator,Ai Nail Design Generator,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-020-ai-nail-design-generator,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #56 of 687
bw-021-hair-salon,BW-021-Hair-Salon: Hair Salon - beauty-wellness venture,Venture,BW-021-Hair-Salon,Hair Salon,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-021-hair-salon,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #57 of 687
bw-022-barbershop,BW-022-Barbershop: Barbershop - beauty-wellness venture,Venture,BW-022-Barbershop,Barbershop,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-022-barbershop,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #58 of 687
bw-023-mobile-hairstyling,BW-023-Mobile-Hairstyling: Mobile Hairstyling - beauty-wellness venture,Venture,BW-023-Mobile-Hairstyling,Mobile Hairstyling,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-023-mobile-hairstyling,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #59 of 687
bw-024-hair-braiding-studio,BW-024-Hair-Braiding-Studio: Hair Braiding Studio - beauty-wellness venture,Venture,BW-024-Hair-Braiding-Studio,Hair Braiding Studio,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-024-hair-braiding-studio,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #60 of 687
bw-025-wig-installation-studio,BW-025-Wig-Installation-Studio: Wig Installation Studio - beauty-wellness venture,Venture,BW-025-Wig-Installation-Studio,Wig Installation Studio,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-025-wig-installation-studio,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #61 of 687
bw-026-hair-extension-salon,BW-026-Hair-Extension-Salon: Hair Extension Salon - beauty-wellness venture,Venture,BW-026-Hair-Extension-Salon,Hair Extension Salon,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-026-hair-extension-salon,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #62 of 687
bw-027-hair-care-line,BW-027-Hair-Care-Line: Hair Care Line - beauty-wellness venture,Venture,BW-027-Hair-Care-Line,Hair Care Line,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-027-hair-care-line,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #63 of 687
bw-028-wig-brand,BW-028-Wig-Brand: Wig Brand - beauty-wellness venture,Venture,BW-028-Wig-Brand,Wig Brand,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-028-wig-brand,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #64 of 687
bw-029-hair-extensions-brand,BW-029-Hair-Extensions-Brand: Hair Extensions Brand - beauty-wellness venture,Venture,BW-029-Hair-Extensions-Brand,Hair Extensions Brand,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-029-hair-extensions-brand,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #65 of 687
bw-030-scalp-treatment-products,BW-030-Scalp-Treatment-Products: Scalp Treatment Products - beauty-wellness venture,Venture,BW-030-Scalp-Treatment-Products,Scalp Treatment Products,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-030-scalp-treatment-products,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #66 of 687
bw-031-hair-marketplace,BW-031-Hair-Marketplace: Hair Marketplace - beauty-wellness venture,Venture,BW-031-Hair-Marketplace,Hair Marketplace,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-031-hair-marketplace,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #67 of 687
bw-032-stylist-booking-platform,BW-032-Stylist-Booking-Platform: Stylist Booking Platform - beauty-wellness venture,Venture,BW-032-Stylist-Booking-Platform,Stylist Booking Platform,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-032-stylist-booking-platform,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #68 of 687
bw-033-ai-hairstyle-simulator,BW-033-AI-Hairstyle-Simulator: Ai Hairstyle Simulator - beauty-wellness venture,Venture,BW-033-AI-Hairstyle-Simulator,Ai Hairstyle Simulator,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-033-ai-hairstyle-simulator,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #69 of 687
bw-034-salon-franchise-chain,BW-034-Salon-Franchise-Chain: Salon Franchise Chain - beauty-wellness venture,Venture,BW-034-Salon-Franchise-Chain,Salon Franchise Chain,beauty-wellness,planned,planned,https://github.com/Worldwidebro/bw-034-salon-franchise-chain,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #70 of 687
bw-035-makeup-studio,BW-035-Makeup-Studio: Makeup Studio - beauty-wellness venture,Venture,BW-035-Makeup-Studio,Makeup Studio,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-035-makeup-studio,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #71 of 687
bw-036-bridal-makeup-service,BW-036-Bridal-Makeup-Service: Bridal Makeup Service - beauty-wellness venture,Venture,BW-036-Bridal-Makeup-Service,Bridal Makeup Service,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-036-bridal-makeup-service,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #72 of 687
bw-037-mobile-makeup-artist,BW-037-Mobile-Makeup-Artist: Mobile Makeup Artist - beauty-wellness venture,Venture,BW-037-Mobile-Makeup-Artist,Mobile Makeup Artist,beauty-wellness,mvp,development,https://github.com/Worldwidebro/bw-037-mobile-makeup-artist,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #73 of 687
bw-038-photoshoot-makeup-team,BW-038-Photoshoot-Makeup-Team: Photoshoot Makeup Team - beauty-wellness venture,Venture,BW-038-Photoshoot-Makeup-Team,Photoshoot Makeup Team,beauty-wellness,validation,validation,https://github.com/Worldwidebro/bw-038-photoshoot-makeup-team,"T3_CONTENT_STRATEGIST_001","T4_OPS_COORDINATOR_001""],0,ventures-master.csv,medium,Venture #74 of 687
